		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 01 (618)\metadata.opf" size="3412" crc="3d8e4a18" md5="bc732299acb3112e6babf98215586666" sha1="6652007856be332518685ffc8acdc58f29f10b7e"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 02 (614)\Full Clearing Another World under a Goddes - Isle Osaki.epub" size="12963740" crc="3c174f54" md5="5f4ef13fb2a142cee944adcb0e3b33a7" sha1="8b619b81a1f75e285dcfaa70649dde3682c41146"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 02 (614)\metadata.opf" size="3382" crc="336a238b" md5="8b955b632ebf1a205039c340f317828c" sha1="61c6cdc9ba929469e03b3e6793586486ca8e1d67"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 03 (613)\Full Clearing Another World under a Goddes - Isle Osaki.epub" size="15439174" crc="be01a707" md5="9e12902c6674fd5393a60c8e0a934f81" sha1="95892b98a55718f590b645e8b47dc175bf94e2f6"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 03 (613)\metadata.opf" size="3460" crc="2715a61d" md5="7cc0321df0b9663b122970d8015f2e6f" sha1="2468441f62950da95a84fefde62d56dabb3ef0b6"/>
	</machine>
	<machine name="Isshiki Ichika">
		<description>Isshiki Ichika</description>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\Berserk of Gluttony, Vol. 01 - Isshiki Ichika.epub" size="9932367" crc="58ed998f" md5="bff9129ffebc86787f0590714e431dd4" sha1="4ab3159861009102d11ca2617b778a055c039859"/>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\metadata.opf" size="2775" crc="5d3d6ee5" md5="d0e3a8600b43f0803cc456e3fd82f9f3" sha1="4c9933368a236de1a54a2d078d786d6c7d3ccb44"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\Berserk of Gluttony, Vol. 02 - Isshiki Ichika.epub" size="10779539" crc="6a829e26" md5="961239840ad47d71f25a230df2c2634d" sha1="47f426d5b0ec19cc03aa49a9d6975a6f8939f376"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\metadata.opf" size="2649" crc="23f96ce8" md5="92649d1d10fb571e6d81453f2af2637b" sha1="f8b07428b8bf244ede04e852b767d6580a0957fc"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\Berserk of Gluttony, Vol. 03 - Isshiki Ichika.epub" size="16206256" crc="e84356d5" md5="8b847557f48dda1de4321848c7793850" sha1="b88707ceaeb6befc57423001f34e2e78bb5adfe4"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\metadata.opf" size="2613" crc="9a37d795" md5="6b8e9e60f6c10fbb671ee074d892804c" sha1="0eff288380d14f1ad614787f6e8399ce6f4b0cb4"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\Berserk of Gluttony, Vol. 04 - Isshiki Ichika.epub" size="18673466" crc="ed1ee3d2" md5="5791569741fb80f08b4782e4f5d076d7" sha1="6cedfb3295a4caec16137d44a2b25eba71ab975e"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\metadata.opf" size="2635" crc="690ae34b" md5="8f8b4a0bb0c785f75e99799ee6d18ba0" sha1="04f0728e2bc7c4dde2f103a137c19181c987372f"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\Berserk of Gluttony, Vol. 05 - Isshiki Ichika.epub" size="9329608" crc="69e2aad6" md5="acc098956709f5a9e7ebed956039fce8" sha1="535001a763b116ce614245310841b2abd17801ff"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\metadata.opf" size="2828" crc="4bb2c33e" md5="37ae6cd31a13323dff4990a6d3ef68ac" sha1="dda8dc5d2ace3814ded1a7147033b846adbbe1ca"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\Berserk of Gluttony, Vol. 06 - Isshiki Ichika.epub" size="14731771" crc="457cedf6" md5="dab2ab3f47239b3195f32b7c89de72c5" sha1="cc683d0d4cf039f4964941f70000162ac89788f7"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\metadata.opf" size="2743" crc="096c31af" md5="f2f8cdb2df609f96fb16918c8e285635" sha1="9ccfe6afda70d6d71b4af68396e22f904ab46267"/>
	</machine>
	<machine name="Joe Takeduki">
		<description>Joe Takeduki</description>
		<rom name="Fantasy Inbound, Vol. 01_ Project Rebirth (624)\Fantasy Inbound, Vol. 01_ Project Rebirth - Joe Takeduki.epub" size="16950364" crc="12323472" md5="521d2300ed3851bf851eb4bccdf3cbe0" sha1="cdaa12d548cff2200fd905c86d4d9b2e67c54c64"/>
		<rom name="Fantasy Inbound, Vol. 01_ Project Rebirth (624)\metadata.opf" size="3188" crc="094c5a2f" md5="5b27b7ee2d867e9f72ea6617d374269e" sha1="66fa1248c8dd637cfb28194a4f42415c13311881"/>
		<rom name="Fantasy Inbound, Vol. 02_ The King's Return (623)\Fantasy Inbound, Vol. 02_ The King's Retur - Joe Takeduki.epub" size="12591520" crc="9318a118" md5="1ce423ede2f45967666c959a63a45a92" sha1="6183c381b770dd28d30077a68b405ac4cc96a2ff"/>
		<rom name="Fantasy Inbound, Vol. 02_ The King's Return (623)\metadata.opf" size="2876" crc="bb02afd7" md5="73b79a4cf8aaf587374fceefdfdd38ad" sha1="09e75f4c62777216c86a10c5024fdd2758e69508"/>
	</machine>
	<machine name="Jun Eishima">
		<description>Jun Eishima</description>
		<rom name="Final Fantasy XV_ The Dawn of the Future (622)\Final Fantasy XV_ The Dawn of the Future - Jun Eishima.epub" size="21167547" crc="4d566a2e" md5="637a9dbdddce459c057bb7ead4116736" sha1="c92196df8c79a855339b571979c7179a8755bba5"/>
		<rom name="Final Fantasy XV_ The Dawn of the Future (622)\metadata.opf" size="3034" crc="fb5a6ad8" md5="bd1799d36547c1d13a84c60e67dff3b7" sha1="f75169b91dbe68fbb7cf84d2a8ef69c7c05b3ab5"/>
	</machine>
	<machine name="Kafka Asagiri">
		<description>Kafka Asagiri</description>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\Bungo Stray Dogs, Vol. 01_ Osamu Dazai's E - Kafka Asagiri.epub" size="11593585" crc="8ffe9e52" md5="8a02e918f99e949001b3451f0ece5cd6" sha1="9bf4f7eb7d5f03d690defe82817c24c7e82b2d26"/>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\metadata.opf" size="3034" crc="53be79e2" md5="b183a038209f9a239ee3aca102c3afaf" sha1="e15f3ad0ae21b027daac8733948d92e0b410b5a8"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\Bungo Stray Dogs, Vol. 02_ Osamu Dazai and - Kafka Asagiri.epub" size="8047732" crc="c88cdff9" md5="5d32d68c76e68657559c16360ee1480c" sha1="c66be562e121fdf3f4875a9407fa608125ae25bb"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\metadata.opf" size="2866" crc="90f2ed63" md5="274ce5c17d9a968c89a6966d9ee77731" sha1="a4534a1c2adb82ef384644982351d5e2ef20a567"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\Bungo Stray Dogs, Vol. 03_ The Untold Orig - Kafka Asagiri.epub" size="9669926" crc="e444e1fe" md5="8dc983af9e6cff1274c1dbb177ee52db" sha1="f22380f772d933f6170c6ac76f4059cace529802"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\metadata.opf" size="2931" crc="af9111ff" md5="f5543ed46caf51ee68ece6842a45b849" sha1="8bd566ca6f4e1be86005676b6a4f60dfb7610380"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\Bungo Stray Dogs, Vol. 04_ 55 Minutes - Kafka Asagiri.epub" size="9115497" crc="d2cff452" md5="f1260b66f08168cca98c647c82742bb2" sha1="e29e57aebaf787acb3e392f80f307213e88f6cab"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\metadata.opf" size="2637" crc="8c28e4a8" md5="b03f4c4bfcc558569e25956ef5c8d31c" sha1="07bb505afa5dbe5c73e2b4222508fb1a33e4fb22"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\Bungo Stray Dogs, Vol. 06_ Beast - Kafka Asagiri.epub" size="11984690" crc="f40bbcaa" md5="5f3b93961f5d69400d6fa4c7d8ac6c07" sha1="fba3954d7121f5ccca2af9438cc2a47e33c5a9ce"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\metadata.opf" size="2771" crc="ea48c680" md5="e1e73e011641881a832d6cb1032b3283" sha1="62c4d0594735c754bae622c2994605e81670ac82"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, - Kafka Asagiri.epub" size="11472242" crc="f771783f" md5="f7fbf2d7b557821fd4257065b2975bbf" sha1="491df0733bdfd7791f384f06d7001dce15625642"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\metadata.opf" size="2881" crc="fb1aba5c" md5="4c8ffe639f898107f736a142de6d0b6a" sha1="20f822f27dc2af4f84af98321f8cc21856a6f8e0"/>
	</machine>
	<machine name="Kaoru Shinozaki">
		<description>Kaoru Shinozaki</description>
		<rom name="Failure Frame_ I Became the Strongest and Annihilated Everything With Low-Level Spells, Vol. 01 (610)\Failure Frame_ I Became the Strongest and - Kaoru Shinozaki.epub" size="17277597" crc="56daa8ea" md5="08d7a781f87384f4843997fcb6d77a49" sha1="50b0df4ebadd6cf4eccd26fab7f181093c44c2b1"/>
		<rom name="Failure Frame_ I Became the Strongest and Annihilated Everything With Low-Level Spells, Vol. 01 (610)\metadata.opf" size="3422" crc="5c5196c8" md5="4fac9d41f733d77ac1cce9f3d7481847" sha1="a6b5327179d2f870ce1501d74b5d6e666c78f696"/>
		<rom name="Failure Frame_ I Became the Strongest and Annihilated Everything With Low-Level Spells, Vol. 02 (612)\Failure Frame_ I Became the Strongest and - Kaoru Shinozaki.epub" size="8588258" crc="920abc7c" md5="96da7b5a0594591993a6cb574c973fe5" sha1="584047d2a294eb93a056301bd0b0de667407144d"/>
		<rom name="Failure Frame_ I Became the Strongest and Annihilated Everything With Low-Level Spells, Vol. 02 (612)\metadata.opf" size="3205" crc="95aadf54" md5="193029f5653e542ee4f07f1a25dc5b46" sha1="de84bf9e8da2f99afad3d9d0c9984dfc9e4a029d"/>
		<rom name="Failure Frame_ I Became the Strongest and Annihilated Everything With Low-Level Spells, Vol. 03 (611)\Failure Frame_ I Became the Strongest and - Kaoru Shinozaki.epub" size="13195513" crc="4ffe3301" md5="058e9b76f05082a8b09b9998db5bd4fd" sha1="3d181ff640acc8800b8d3ccf1e97723b0138d218"/>
		<rom name="Failure Frame_ I Became the Strongest and Annihilated Everything With Low-Level Spells, Vol. 03 (611)\metadata.opf" size="3215" crc="e7f0aad7" md5="41b75e40cdd432c7aa859889cc5f9d0f" sha1="ee90804464ce7a30d9c3721348acf679c638678b"/>
	</machine>
	<machine name="Kazuma Kamachi">
		<description>Kazuma Kamachi</description>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\A Certain Magical Index SS, Vol. 01 - Kazuma Kamachi.epub" size="8641208" crc="1a902774" md5="5c61fe0c3774fa29d0c49106e5c098cf" sha1="113b4b0944ca1d0b5a288b6162fd2369aa166f89"/>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\metadata.opf" size="2950" crc="5ba7bbcf" md5="05027b4c8864be04abfb41bde6d55bca" sha1="062a442e9c41fe11b96d1c99e1e01b3ea18f449f"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\A Certain Magical Index SS, Vol. 02 - Kazuma Kamachi.epub" size="16051055" crc="5a11efa5" md5="abc55021fb9e860fd403717532f4f021" sha1="19fd4b2e7c802e42ab35b192fc10a66d586055d8"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\metadata.opf" size="3017" crc="5f5e3409" md5="4c6250df4e4cc22e1d0f1c863cd33a58" sha1="acfa3bec35a07b2cdc327c1d30eadd966436e58c"/>
		<rom name="A Certain Magical Index, Vol. 01 (347)\A Certain Magical Index, Vol. 01 - Kazuma Kamachi.epub" size="6827017" crc="2055b367" md5="47a572cac4684008c3628ca4bf1a6a81" sha1="2e3120c23ca19fa17e47582c5ca9c1ee3e34cec5"/>
		<rom name="A Certain Magical Index, Vol. 01 (347)\metadata.opf" size="3283" crc="d233ed0e" md5="c2556174fa294ff3fa062543c453b57d" sha1="fc08b00b4e50e98ed10a0eefdea234d5eaca617f"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\A Certain Magical Index, Vol. 02 - Kazuma Kamachi.epub" size="8612664" crc="040a5952" md5="0f8bf8a016b7fb6aacd305853c2bb888" sha1="f61b5922b6b4727541507f4a7589279323f4a05f"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\metadata.opf" size="3031" crc="4d1bd37e" md5="77cd55ffbf30838c8d8a037b8dbd806d" sha1="a2e13f022ad7b5de47a1bd3d9c5d47da41347028"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\A Certain Magical Index, Vol. 03 - Kazuma Kamachi.epub" size="8548860" crc="bbbec6ff" md5="fa8426a61dba5a5be7d0dc48421c52ee" sha1="1dfee97f4f2067000af1b037e8ab8019668aaff5"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\metadata.opf" size="2789" crc="aa45d83e" md5="c883027b5498af373ad111b7a2dc9cf4" sha1="ba0052014f797428449b817e3f9dc9c6169eb6be"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\A Certain Magical Index, Vol. 04 - Kazuma Kamachi.epub" size="9849145" crc="49a727f5" md5="5fff41218474cf5fd5eb01e49ecf948e" sha1="9518bd714b420d8e296fec13b63b01d990b85016"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\metadata.opf" size="2723" crc="f8a291ec" md5="8b26cf9af8de404378f0f5c15ffb5335" sha1="a73fd605d1586f0131d204532d913f7d7dd263f3"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\A Certain Magical Index, Vol. 05 - Kazuma Kamachi.epub" size="8705019" crc="6bb57a1b" md5="67a79e7953a27424b9f24e7e6dc771cb" sha1="16edba04aaa83bda58d036e9479a7b5ea414a4cb"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\metadata.opf" size="2832" crc="0d19c40c" md5="a0caaf1041ae1c6d2ed49e25b4c86fbe" sha1="2e0ce1cae7011a9ed5c3d1140fd1d4769af9baa2"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\A Certain Magical Index, Vol. 06 - Kazuma Kamachi.epub" size="10029638" crc="5886e368" md5="2c4fb95a8d4d117eb42a370b90d38de5" sha1="afd398da6cdf683b0255095b5ab89895f52c534c"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\metadata.opf" size="3062" crc="bdef8a62" md5="49522a4b76be1dcfa79bccafa28e627b" sha1="a257998e49bd43d160df9bb75cd78fc301087e2f"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\A Certain Magical Index, Vol. 07 - Kazuma Kamachi.epub" size="5341397" crc="d599d395" md5="cf96d985fecac3e078fcbd8a47050a14" sha1="81d19993e3fbb4f5acdacbb8834bd091c48046c6"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\metadata.opf" size="2961" crc="53f88133" md5="6a77ba5239ed97d1798904c37beb8bf3" sha1="939b42d109b6e0d0358f25bc186b61120cb9be11"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\A Certain Magical Index, Vol. 08 - Kazuma Kamachi.epub" size="2577031" crc="c6fa60ba" md5="eff7182c052cd0c0114b5d82e4b6ee5b" sha1="e5563dbd1e82bb00da0239039f96d7d56eab942e"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\metadata.opf" size="2938" crc="260d48a3" md5="22705535462bd8f4ab482d22063fd548" sha1="44aca2b05b63c72049bad5609028c9e16f80e223"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\A Certain Magical Index, Vol. 09 - Kazuma Kamachi.epub" size="3918099" crc="20c1252a" md5="193e6137f91d87a15523ba6f8edec920" sha1="e52492cb9c4f87ae40d322a3baba7a8144706632"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\metadata.opf" size="2990" crc="7785bb61" md5="c6d9c9f8d124535589c31c7a973d6f3c" sha1="cd5a948b1b46c9deab08855786fb969baa4e2aff"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\A Certain Magical Index, Vol. 10 - Kazuma Kamachi.epub" size="8954506" crc="1871d451" md5="c143445497ba73a521fbd8132e8c4ce1" sha1="24576b6f4d997788d7815d318b5d08c5b88ef1aa"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\metadata.opf" size="3225" crc="23958d69" md5="5d36c67ce6c5291cb6e9d2c0e127ecaf" sha1="d8ba16955196ef546889a6871c473090deacfedf"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\A Certain Magical Index, Vol. 11 - Kazuma Kamachi.epub" size="14484990" crc="f3694a90" md5="2db126651be88ef96ad61f663d9eac34" sha1="51466cd80e2889749dfc9f00e6783126e80229bc"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\metadata.opf" size="3231" crc="7e60bcd9" md5="d646b7666692383c03be241f34742297" sha1="80f60806d2c9b4b6cb6032a65a42d99449230d22"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\A Certain Magical Index, Vol. 12 - Kazuma Kamachi.epub" size="11842030" crc="b6861aba" md5="a433554603deb208e8214d482417bc0a" sha1="0f34896b20bf0f098c794d252fe961bac1eb5a89"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\metadata.opf" size="3017" crc="51c0c79c" md5="98386d89fa8f8cf37f74170e8eecd5ad" sha1="c7d0dd8fc91456ecaa6760cd6b8994ba2ca8e0c7"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\A Certain Magical Index, Vol. 13 - Kazuma Kamachi.epub" size="12547439" crc="126bd7e1" md5="b8797cc2f14ed5cff7e2c7315a18ddee" sha1="8772516293ccd285cbba5b61d83d4df67866019b"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\metadata.opf" size="2957" crc="9d9a8649" md5="66e563c8156ee5d75e7b23c0a28c0df0" sha1="cb18e6c3a0c0c321d3664fdd96b5cfd0379e1929"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\A Certain Magical Index, Vol. 14 - Kazuma Kamachi.epub" size="15724004" crc="51df2cdb" md5="3277f97bf732230425333a1e2eff6e8e" sha1="aa14913b259cb8d07d2d8d4d3bd073be11f7c2af"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\metadata.opf" size="2899" crc="64632b3c" md5="36da82cc6736b6443f5db9da710c3298" sha1="30fbdb0cf6e7f54600c1958fe0a8492f29fedbff"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\A Certain Magical Index, Vol. 15 - Kazuma Kamachi.epub" size="10615434" crc="54c53412" md5="74dcc62d554fe8ebe8ce16a66c69724b" sha1="40373e44f95056960113dfb6558598d619a5dac0"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\metadata.opf" size="3013" crc="7afd3011" md5="3f46405615cac676f4614f217f807dac" sha1="8fc89d5cb5fc6bf25d10ab08e2453546d5fc71b4"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\A Certain Magical Index, Vol. 16 - Kazuma Kamachi.epub" size="13668931" crc="b20320cf" md5="0915e091fc2c686e168b464d087f180c" sha1="6c2a57f0a6daeda4414971897f25377a7579c3ae"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\metadata.opf" size="3133" crc="871bf4ff" md5="56abc571fdbfe1be348751251f9cb5be" sha1="81f72fd99182b695382f22f707043d36ff24a57d"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\A Certain Magical Index, Vol. 17 - Kazuma Kamachi.epub" size="10754131" crc="92a6165d" md5="01aef4dc61f272424135d6941dbdf383" sha1="02a1c7fc9093165823221526b7bbcce022f9bd80"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\metadata.opf" size="2902" crc="d13b4eb9" md5="66e544eb6f9968c73a644d9c79ec89aa" sha1="c32226f0e25d04d10a3a5796a588e0bbe2da88ac"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\A Certain Magical Index, Vol. 18 - Kazuma Kamachi.epub" size="9497821" crc="47037aac" md5="04fd6c241af713cd72ee618a93fe2ca6" sha1="175aa6086011cb8653c5aae9eeb03d1c57a8a522"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\metadata.opf" size="3058" crc="0d4ce736" md5="2bc1c34f59b7b074198fec72a11a085d" sha1="74045abc304fddc1474c52b4eb0426aa5e02fd8a"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\A Certain Magical Index, Vol. 19 - Kazuma Kamachi.epub" size="6938959" crc="48ea1d45" md5="5f267abc2d8439a5e27ce45fdc8e3f67" sha1="a418c44119e9f4c824e28ad7953c7957b016bf5f"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\metadata.opf" size="3040" crc="223792ac" md5="34348ad11caa09fd1a4aad75fb821f60" sha1="84aeb7345f550bde1a8fdfeb7eb4e179a3dc2f2e"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\A Certain Magical Index, Vol. 20 - Kazuma Kamachi.epub" size="12899603" crc="23e60a4a" md5="18bf89f2dc3db8447c258f12470811a4" sha1="85e68dd38f7a094d07c2090e1cf7c4fcbe3cc706"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\metadata.opf" size="3140" crc="7cc333a9" md5="6d8101c0380fc15bc58dfff3bf705fbb" sha1="7514222e46385edda8255627fc7103932aefc6e2"/>
		<rom name="A Certain Magical Index, Vol. 21 (352)\A Certain Magical Index, Vol. 21 - Kazuma Kamachi.epub" size="14356192" crc="c2d94d5c" md5="4de19d0f69e336b43a25fdd78cd618ea" sha1="63c23da098246b35e7382c388095e3db42ee28df"/>
		<rom name="A Certain Magical Index, Vol. 21 (352)\metadata.opf" size="3211" crc="784dc7bd" md5="ccbe6fd795b34a599f327a4201a07768" sha1="8fb08563b497e27890808d381c78328da4798d46"/>
		<rom name="A Certain Magical Index, Vol. 22 (348)\A Certain Magical Index, Vol. 22 - Kazuma Kamachi.epub" size="9790164" crc="faa2655e" md5="4f956f69fa508843a931d2e64dda11b9" sha1="5eca3e706ded250f03b9e0d69bc68ab8f162febb"/>
		<rom name="A Certain Magical Index, Vol. 22 (348)\metadata.opf" size="3098" crc="75ebd7bf" md5="4fe57447b9915381627a5fbdeae21100" sha1="6c9ecf46162ad5cc2d71f102432601b17264c13b"/>
	</machine>
	<machine name="Kenji Kuroda">
		<description>Kenji Kuroda</description>
		<rom name="Ao Oni, Vol. 01 (90)\Ao Oni, Vol. 01 - Kenji Kuroda.epub" size="39723410" crc="d768193b" md5="3a80a79a33337bd9421e0ecc406ff5dc" sha1="ddeaeadf8ae4167968f0f9fb94373e49197b39d4"/>
		<rom name="Ao Oni, Vol. 01 (90)\metadata.opf" size="2817" crc="d7d47f80" md5="deb5a891448250c1951ca3ddc56ea268" sha1="b7f2f444d56720d5a31fd7056a25469ad50fb64f"/>
		<rom name="Ao Oni, Vol. 02_ Vengeance (94)\Ao Oni, Vol. 02_ Vengeance - Kenji Kuroda.epub" size="43223807" crc="e27b9c2b" md5="a68b2c7f0f1e0abdee991af20cee80f3" sha1="e071ce3f8a5615fb757737c0c1ea809d1643866e"/>
		<rom name="Ao Oni, Vol. 02_ Vengeance (94)\metadata.opf" size="2591" crc="c458bd8a" md5="c8c3ff42b52c04b021128854e4d00f10" sha1="d69b42f203796b456d00742b815834f50262ec16"/>
		<rom name="Ao Oni, Vol. 03_ Mutation (93)\Ao Oni, Vol. 03_ Mutation - Kenji Kuroda.epub" size="36509590" crc="39226f8b" md5="b13e7e20a16b6d967c0d9cccb997a3fb" sha1="6c2de5219da2c500bc415620a8c310933eb73779"/>
		<rom name="Ao Oni, Vol. 03_ Mutation (93)\metadata.opf" size="2622" crc="7c6ec8db" md5="fc897e4a15f1558bd6793497047eb8a0" sha1="d472388ee156741b160e09069c3b50b269c0f5fc"/>
		<rom name="Ao Oni, Vol. 04_ Grudge (92)\Ao Oni, Vol. 04_ Grudge - Kenji Kuroda.epub" size="36949783" crc="ec443025" md5="01efc8ec19446730a57b203a0836e19c" sha1="2863140bd74d598ee146d94ccc48fef0e0aa69dc"/>
		<rom name="Ao Oni, Vol. 04_ Grudge (92)\metadata.opf" size="2517" crc="c69286ef" md5="18f26fae70f261f8793caf175bbec0cc" sha1="6aba5a492d9518e500b7755ea6d87b5d17fc482b"/>
