		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\As the Villainess, I Reject These Happy-Ba - Iota AIUE.epub" size="22262497" crc="7649ed58" md5="e3e2562205d9c82c14595914e8979fc4" sha1="565f0487725410b680d68ddcd01c8b9b72d411ce"/>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\cover.jpg" size="792924" crc="31a119dc" md5="b488f2aabb722a54519b80bb2a5714e5" sha1="88d2a63c4b1e7a16b21f4f753f5f32f0760af39e"/>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\metadata.opf" size="2738" crc="4e0d4ef0" md5="8a452a7d53cc7daed759db8644392d88" sha1="dd9238a53b9246e2b0ee5c8ca9c2383dae4400d9"/>
	</machine>
	<machine name="Isshiki Ichika">
		<description>Isshiki Ichika</description>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\Berserk of Gluttony, Vol. 01 - Isshiki Ichika.epub" size="9932367" crc="58ed998f" md5="bff9129ffebc86787f0590714e431dd4" sha1="4ab3159861009102d11ca2617b778a055c039859"/>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\cover.jpg" size="1221266" crc="8a67b591" md5="32377a068c69f8587bad3991f5dc387f" sha1="6605e1861bb154c59a68463bedf75c32366d6ee1"/>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\metadata.opf" size="2780" crc="86ac3cd8" md5="27287fd0f3cf76ff134e50fb844f796d" sha1="c51c1ea3aa4e975e9e504c51349e673fac88ac6a"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\Berserk of Gluttony, Vol. 02 - Isshiki Ichika.epub" size="10779539" crc="6a829e26" md5="961239840ad47d71f25a230df2c2634d" sha1="47f426d5b0ec19cc03aa49a9d6975a6f8939f376"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\cover.jpg" size="1400159" crc="a75acd27" md5="5f5b6dae18dc2fb13857051a52fe3204" sha1="1067dc117207e165997401a7fe4c11ab575c497d"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\metadata.opf" size="2649" crc="23f96ce8" md5="92649d1d10fb571e6d81453f2af2637b" sha1="f8b07428b8bf244ede04e852b767d6580a0957fc"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\Berserk of Gluttony, Vol. 03 - Isshiki Ichika.epub" size="16206256" crc="e84356d5" md5="8b847557f48dda1de4321848c7793850" sha1="b88707ceaeb6befc57423001f34e2e78bb5adfe4"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\cover.jpg" size="1552912" crc="ea28cb2a" md5="690fff2f2f82f620b40ce5d61fc63466" sha1="66619c6c9c31ff901df66adc16a1d1a78478d332"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\metadata.opf" size="2613" crc="9a37d795" md5="6b8e9e60f6c10fbb671ee074d892804c" sha1="0eff288380d14f1ad614787f6e8399ce6f4b0cb4"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\Berserk of Gluttony, Vol. 04 - Isshiki Ichika.epub" size="18673466" crc="ed1ee3d2" md5="5791569741fb80f08b4782e4f5d076d7" sha1="6cedfb3295a4caec16137d44a2b25eba71ab975e"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\cover.jpg" size="720390" crc="2285e2d9" md5="6cb770589b926be42783a01da066d094" sha1="254a7a5e5727266d4ede039e57f981fe091ae189"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\metadata.opf" size="2635" crc="690ae34b" md5="8f8b4a0bb0c785f75e99799ee6d18ba0" sha1="04f0728e2bc7c4dde2f103a137c19181c987372f"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\Berserk of Gluttony, Vol. 05 - Isshiki Ichika.epub" size="9329608" crc="69e2aad6" md5="acc098956709f5a9e7ebed956039fce8" sha1="535001a763b116ce614245310841b2abd17801ff"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\cover.jpg" size="1529801" crc="ff4e1b29" md5="b5cdd5791050b575f40b0a76c50dfd11" sha1="4da10f97a0e18c8d352d7005df9eac85aab1d26d"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\metadata.opf" size="2840" crc="22f470d5" md5="baf17a37502111dd3c407a5b53dc709b" sha1="f4e205c4119e760321aea9fc004aef92908b5b3f"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\Berserk of Gluttony, Vol. 06 - Isshiki Ichika.epub" size="14731771" crc="457cedf6" md5="dab2ab3f47239b3195f32b7c89de72c5" sha1="cc683d0d4cf039f4964941f70000162ac89788f7"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\cover.jpg" size="1124106" crc="1514a610" md5="68a286dc530b66de5a307467901f5f70" sha1="36b28af2988d1b72b46677a423385a5770daab4b"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\metadata.opf" size="2755" crc="1185740f" md5="ca6a3adeb27edb48ed450b5fe9913297" sha1="98aec4304fa5061e6cf7c0453cbb171768e0cec3"/>
	</machine>
	<machine name="Kafka Asagiri">
		<description>Kafka Asagiri</description>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\Bungo Stray Dogs, Vol. 01_ Osamu Dazai's E - Kafka Asagiri.epub" size="11593585" crc="8ffe9e52" md5="8a02e918f99e949001b3451f0ece5cd6" sha1="9bf4f7eb7d5f03d690defe82817c24c7e82b2d26"/>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\cover.jpg" size="1049151" crc="eb786dfd" md5="6ec25e0e3265b778afc0fca597eb7b16" sha1="68ecfea7e16703b7f802a7622ec771b0cbd1687d"/>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\metadata.opf" size="3035" crc="12bb6ffd" md5="8c45a88707c9a291f2e388177dd1e6b3" sha1="8527b9eb39dca51f64fb25028cec3fefbcae3a63"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\Bungo Stray Dogs, Vol. 02_ Osamu Dazai and - Kafka Asagiri.epub" size="8047732" crc="c88cdff9" md5="5d32d68c76e68657559c16360ee1480c" sha1="c66be562e121fdf3f4875a9407fa608125ae25bb"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\cover.jpg" size="900668" crc="7302a344" md5="a7431424f00866b8035847a1652d5e39" sha1="44b8e66aee786ed916981c7299e3c2407191bc0b"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\metadata.opf" size="2900" crc="6a7d6f29" md5="7f47f36924e5ad719f020f2d1ea9bf5f" sha1="a6b8b7e222705a18fa4c4df481c4bdf2237493c0"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\Bungo Stray Dogs, Vol. 03_ The Untold Orig - Kafka Asagiri.epub" size="9669926" crc="e444e1fe" md5="8dc983af9e6cff1274c1dbb177ee52db" sha1="f22380f772d933f6170c6ac76f4059cace529802"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\cover.jpg" size="1306033" crc="ed17e83a" md5="6fe4c1b8a6d08fc0fe971301bdf8bc6d" sha1="967c1684361b4d99aba173dc50f7a87ea01c162b"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\metadata.opf" size="2931" crc="af9111ff" md5="f5543ed46caf51ee68ece6842a45b849" sha1="8bd566ca6f4e1be86005676b6a4f60dfb7610380"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\Bungo Stray Dogs, Vol. 04_ 55 Minutes - Kafka Asagiri.epub" size="9115497" crc="d2cff452" md5="f1260b66f08168cca98c647c82742bb2" sha1="e29e57aebaf787acb3e392f80f307213e88f6cab"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\cover.jpg" size="516857" crc="2a30d1df" md5="9f1ade29d11922aadaaa020a54952ac1" sha1="0c85b3ba439f8b5037ed0f70893da863ab872764"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\metadata.opf" size="2637" crc="8c28e4a8" md5="b03f4c4bfcc558569e25956ef5c8d31c" sha1="07bb505afa5dbe5c73e2b4222508fb1a33e4fb22"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\Bungo Stray Dogs, Vol. 06_ Beast - Kafka Asagiri.epub" size="11984690" crc="f40bbcaa" md5="5f3b93961f5d69400d6fa4c7d8ac6c07" sha1="fba3954d7121f5ccca2af9438cc2a47e33c5a9ce"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\cover.jpg" size="642577" crc="78889a7b" md5="a58dd374230e6c50f70d377754abe4b5" sha1="a66a565964ddca5bb4489b4a7fa7d7f73fd017a7"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\metadata.opf" size="2772" crc="28e6093f" md5="f7621e039f63b65d9507544474dec05e" sha1="061339f98940068315fb4b669db8712e5671a01b"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, - Kafka Asagiri.epub" size="11472242" crc="f771783f" md5="f7fbf2d7b557821fd4257065b2975bbf" sha1="491df0733bdfd7791f384f06d7001dce15625642"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\cover.jpg" size="564951" crc="1a81c52b" md5="a031dcae69f80ff52f108eadb6f1d231" sha1="a92e1a2dea58b0d85a2700a85a4b3f6a45f5ae7b"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\metadata.opf" size="2881" crc="fb1aba5c" md5="4c8ffe639f898107f736a142de6d0b6a" sha1="20f822f27dc2af4f84af98321f8cc21856a6f8e0"/>
	</machine>
	<machine name="Kazuma Kamachi">
		<description>Kazuma Kamachi</description>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\A Certain Magical Index SS, Vol. 01 - Kazuma Kamachi.epub" size="8641208" crc="1a902774" md5="5c61fe0c3774fa29d0c49106e5c098cf" sha1="113b4b0944ca1d0b5a288b6162fd2369aa166f89"/>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\cover.jpg" size="606691" crc="3b398b56" md5="3a451158d1173d61607471c2d60f1398" sha1="bff3a92452e7cb1b02df89f59b31af49a5aa42db"/>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\metadata.opf" size="2950" crc="5ba7bbcf" md5="05027b4c8864be04abfb41bde6d55bca" sha1="062a442e9c41fe11b96d1c99e1e01b3ea18f449f"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\A Certain Magical Index SS, Vol. 02 - Kazuma Kamachi.epub" size="16051055" crc="5a11efa5" md5="abc55021fb9e860fd403717532f4f021" sha1="19fd4b2e7c802e42ab35b192fc10a66d586055d8"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\cover.jpg" size="665635" crc="ec316067" md5="1c709e4cf6a67a4145886caf84191340" sha1="d7f8a64a72445f70c9511a8a50532c15de70f07e"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\metadata.opf" size="3017" crc="5f5e3409" md5="4c6250df4e4cc22e1d0f1c863cd33a58" sha1="acfa3bec35a07b2cdc327c1d30eadd966436e58c"/>
		<rom name="A Certain Magical Index, Vol. 01 (347)\A Certain Magical Index, Vol. 01 - Kazuma Kamachi.epub" size="6827017" crc="2055b367" md5="47a572cac4684008c3628ca4bf1a6a81" sha1="2e3120c23ca19fa17e47582c5ca9c1ee3e34cec5"/>
		<rom name="A Certain Magical Index, Vol. 01 (347)\cover.jpg" size="395120" crc="ceced16f" md5="d66fa152eccd0b99f70c9aa13a6dd9bb" sha1="bca3633e0fbfa1370795f203517df5d418e770c9"/>
		<rom name="A Certain Magical Index, Vol. 01 (347)\metadata.opf" size="3343" crc="f1363d36" md5="05205f730ab611b3eb04c5b965d43328" sha1="07aa9fb5836f5c6cf79c3bac60492b429516d448"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\A Certain Magical Index, Vol. 02 - Kazuma Kamachi.epub" size="8612664" crc="040a5952" md5="0f8bf8a016b7fb6aacd305853c2bb888" sha1="f61b5922b6b4727541507f4a7589279323f4a05f"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\cover.jpg" size="530004" crc="a8705445" md5="786fc98678bc1fea1c318808cc13a23b" sha1="c63f61f7ea8a48ad6a74456b1200d0d5ddf06673"/>
		<rom name="A Certain Magical Index, Vol. 02 (350)\metadata.opf" size="3031" crc="4d1bd37e" md5="77cd55ffbf30838c8d8a037b8dbd806d" sha1="a2e13f022ad7b5de47a1bd3d9c5d47da41347028"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\A Certain Magical Index, Vol. 03 - Kazuma Kamachi.epub" size="8548860" crc="bbbec6ff" md5="fa8426a61dba5a5be7d0dc48421c52ee" sha1="1dfee97f4f2067000af1b037e8ab8019668aaff5"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\cover.jpg" size="479636" crc="d85d57d8" md5="2e71207c224f86e2238950f0244b6793" sha1="7ea8bc5b204d5d81cf02957a3b28136eb102fa8c"/>
		<rom name="A Certain Magical Index, Vol. 03 (349)\metadata.opf" size="2789" crc="aa45d83e" md5="c883027b5498af373ad111b7a2dc9cf4" sha1="ba0052014f797428449b817e3f9dc9c6169eb6be"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\A Certain Magical Index, Vol. 04 - Kazuma Kamachi.epub" size="9849145" crc="49a727f5" md5="5fff41218474cf5fd5eb01e49ecf948e" sha1="9518bd714b420d8e296fec13b63b01d990b85016"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\cover.jpg" size="674377" crc="2b005b7e" md5="5755b686a5043fdc7e68af7beb575a96" sha1="1e5b805cb40c90bd6734840d513905a500851490"/>
		<rom name="A Certain Magical Index, Vol. 04 (370)\metadata.opf" size="2723" crc="f8a291ec" md5="8b26cf9af8de404378f0f5c15ffb5335" sha1="a73fd605d1586f0131d204532d913f7d7dd263f3"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\A Certain Magical Index, Vol. 05 - Kazuma Kamachi.epub" size="8705019" crc="6bb57a1b" md5="67a79e7953a27424b9f24e7e6dc771cb" sha1="16edba04aaa83bda58d036e9479a7b5ea414a4cb"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\cover.jpg" size="147804" crc="5be4a387" md5="598f983c154ecbe769b2475444e7e02f" sha1="3723d1cca43ed5cb2df62ca062d50aaf57851329"/>
		<rom name="A Certain Magical Index, Vol. 05 (369)\metadata.opf" size="2892" crc="3e44c5de" md5="bb2eff6d6432f96fa2e172b3aa5a523f" sha1="0ceac31c3f6579c6d82103fca2019428f087c855"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\A Certain Magical Index, Vol. 06 - Kazuma Kamachi.epub" size="10029638" crc="5886e368" md5="2c4fb95a8d4d117eb42a370b90d38de5" sha1="afd398da6cdf683b0255095b5ab89895f52c534c"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\cover.jpg" size="498113" crc="d05272b4" md5="b881370d65a8996afeef022f4cc6a029" sha1="4ec9fc7bbd9edce4970fd99b5d8334423feb1212"/>
		<rom name="A Certain Magical Index, Vol. 06 (368)\metadata.opf" size="3122" crc="c68c1a3f" md5="82a38a6e89d89502e5e6486addeb5334" sha1="84239080d35944b5ff0915c50c5f32951c169886"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\A Certain Magical Index, Vol. 07 - Kazuma Kamachi.epub" size="5341397" crc="d599d395" md5="cf96d985fecac3e078fcbd8a47050a14" sha1="81d19993e3fbb4f5acdacbb8834bd091c48046c6"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\cover.jpg" size="118440" crc="ec3bce2d" md5="bafe19a9f435d229b50f50fec521a2df" sha1="8d236fb03f04c966e2cca265e4f51028871a7180"/>
		<rom name="A Certain Magical Index, Vol. 07 (367)\metadata.opf" size="2961" crc="53f88133" md5="6a77ba5239ed97d1798904c37beb8bf3" sha1="939b42d109b6e0d0358f25bc186b61120cb9be11"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\A Certain Magical Index, Vol. 08 - Kazuma Kamachi.epub" size="2577031" crc="c6fa60ba" md5="eff7182c052cd0c0114b5d82e4b6ee5b" sha1="e5563dbd1e82bb00da0239039f96d7d56eab942e"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\cover.jpg" size="126384" crc="467a513c" md5="02f4d3d13e04afcb5ffd6e46b45e412a" sha1="7c611d8d5665ef9a4e808f5fe7113eee2310f71e"/>
		<rom name="A Certain Magical Index, Vol. 08 (366)\metadata.opf" size="2938" crc="260d48a3" md5="22705535462bd8f4ab482d22063fd548" sha1="44aca2b05b63c72049bad5609028c9e16f80e223"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\A Certain Magical Index, Vol. 09 - Kazuma Kamachi.epub" size="3918099" crc="20c1252a" md5="193e6137f91d87a15523ba6f8edec920" sha1="e52492cb9c4f87ae40d322a3baba7a8144706632"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\cover.jpg" size="129700" crc="fc569cce" md5="dcc6619e23a2b0d653c79e2e8d5c0971" sha1="06eb232774655165334d72da2e1d48b77d813bf1"/>
		<rom name="A Certain Magical Index, Vol. 09 (365)\metadata.opf" size="2991" crc="d51e3629" md5="1a94eb665a047acf7ecad66c7ac58519" sha1="f4178aaac217c1187aeea095add1c37ffa772c78"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\A Certain Magical Index, Vol. 10 - Kazuma Kamachi.epub" size="8954506" crc="1871d451" md5="c143445497ba73a521fbd8132e8c4ce1" sha1="24576b6f4d997788d7815d318b5d08c5b88ef1aa"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\cover.jpg" size="1164295" crc="d624457d" md5="6796fef6382e1431d2e26621e07f3dcc" sha1="4f9c56409d03a3b3e41bb7c08259c097682e5237"/>
		<rom name="A Certain Magical Index, Vol. 10 (364)\metadata.opf" size="3252" crc="ee5133cd" md5="6795fa0e7fe1c43d1e22f00df61fadc6" sha1="d3ad141b029352a40d1375ffef9633a621ef254f"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\A Certain Magical Index, Vol. 11 - Kazuma Kamachi.epub" size="14484990" crc="f3694a90" md5="2db126651be88ef96ad61f663d9eac34" sha1="51466cd80e2889749dfc9f00e6783126e80229bc"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\cover.jpg" size="1127095" crc="5ab3255a" md5="e7c8d5750d85fe315a1696e92877fedb" sha1="e1f3b1ebef15d093fd55da51228f6e0870d2a4f7"/>
		<rom name="A Certain Magical Index, Vol. 11 (363)\metadata.opf" size="3231" crc="7e60bcd9" md5="d646b7666692383c03be241f34742297" sha1="80f60806d2c9b4b6cb6032a65a42d99449230d22"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\A Certain Magical Index, Vol. 12 - Kazuma Kamachi.epub" size="11842030" crc="b6861aba" md5="a433554603deb208e8214d482417bc0a" sha1="0f34896b20bf0f098c794d252fe961bac1eb5a89"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\cover.jpg" size="1280831" crc="0437fa45" md5="ed80ac92f611667edd0fd921b847e8ec" sha1="c7da8c269abfcd7ac0d5742d8dcad2d0edf7713b"/>
		<rom name="A Certain Magical Index, Vol. 12 (362)\metadata.opf" size="3017" crc="51c0c79c" md5="98386d89fa8f8cf37f74170e8eecd5ad" sha1="c7d0dd8fc91456ecaa6760cd6b8994ba2ca8e0c7"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\A Certain Magical Index, Vol. 13 - Kazuma Kamachi.epub" size="12547439" crc="126bd7e1" md5="b8797cc2f14ed5cff7e2c7315a18ddee" sha1="8772516293ccd285cbba5b61d83d4df67866019b"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\cover.jpg" size="1392031" crc="ab50257e" md5="6da3546f759aedd92e433089e553627a" sha1="9809c201c589599fcdc38696297d460adaa6b930"/>
		<rom name="A Certain Magical Index, Vol. 13 (360)\metadata.opf" size="2959" crc="75b172a4" md5="056b410d4ece33b3c24409ed895493ad" sha1="8fc958898cf8ec49c18f7a666d2299deee149957"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\A Certain Magical Index, Vol. 14 - Kazuma Kamachi.epub" size="15724004" crc="51df2cdb" md5="3277f97bf732230425333a1e2eff6e8e" sha1="aa14913b259cb8d07d2d8d4d3bd073be11f7c2af"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\cover.jpg" size="1221769" crc="4a8e55f1" md5="18822e2116b35ecb8094103a3252e6d4" sha1="085cd65c66b1838e88358989e8da52ffe29d1f94"/>
		<rom name="A Certain Magical Index, Vol. 14 (359)\metadata.opf" size="2899" crc="64632b3c" md5="36da82cc6736b6443f5db9da710c3298" sha1="30fbdb0cf6e7f54600c1958fe0a8492f29fedbff"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\A Certain Magical Index, Vol. 15 - Kazuma Kamachi.epub" size="10615434" crc="54c53412" md5="74dcc62d554fe8ebe8ce16a66c69724b" sha1="40373e44f95056960113dfb6558598d619a5dac0"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\cover.jpg" size="205246" crc="b6ce475b" md5="1271b41ead3e3270c30e474f196bf407" sha1="cd0ac0784b3e600fb878c825ad4664eb4ad0c926"/>
		<rom name="A Certain Magical Index, Vol. 15 (356)\metadata.opf" size="2942" crc="467cc47f" md5="5ed06ecc2ed288153d2993779b357cf0" sha1="9b1c67c52e41c35fc1baa9bf7fb392c769226b01"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\A Certain Magical Index, Vol. 16 - Kazuma Kamachi.epub" size="13668931" crc="b20320cf" md5="0915e091fc2c686e168b464d087f180c" sha1="6c2a57f0a6daeda4414971897f25377a7579c3ae"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\cover.jpg" size="1158276" crc="60c7496d" md5="2b7ab47a9bad6467839fb7e969a4d7e6" sha1="48bea8011b31f73b62054d48abe5ca8c095de4a8"/>
		<rom name="A Certain Magical Index, Vol. 16 (357)\metadata.opf" size="3194" crc="5ffb8e30" md5="12c5105ba101a2d2b211487e0b0c9c3f" sha1="ff91256a864cd6ebd04c5be4a2397c8b117d507d"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\A Certain Magical Index, Vol. 17 - Kazuma Kamachi.epub" size="10754131" crc="92a6165d" md5="01aef4dc61f272424135d6941dbdf383" sha1="02a1c7fc9093165823221526b7bbcce022f9bd80"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\cover.jpg" size="1326129" crc="f2035faa" md5="d8233b7c43bd0c2ad37facdb9275a204" sha1="7ef86dedb1518ba16fae4c56959d0edadcfab9b9"/>
		<rom name="A Certain Magical Index, Vol. 17 (354)\metadata.opf" size="2903" crc="5d65a630" md5="0dc83695b7b06a2a4e46773cf804f528" sha1="ed5ad4650689c33fc166a80a26cfa980b3c6e327"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\A Certain Magical Index, Vol. 18 - Kazuma Kamachi.epub" size="9497821" crc="47037aac" md5="04fd6c241af713cd72ee618a93fe2ca6" sha1="175aa6086011cb8653c5aae9eeb03d1c57a8a522"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\cover.jpg" size="1369148" crc="868fe62e" md5="e435587ca93f69f285b4f5231e425a53" sha1="1d8757a8ebdc71fa5c52c720b868406969f28697"/>
		<rom name="A Certain Magical Index, Vol. 18 (355)\metadata.opf" size="3058" crc="0d4ce736" md5="2bc1c34f59b7b074198fec72a11a085d" sha1="74045abc304fddc1474c52b4eb0426aa5e02fd8a"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\A Certain Magical Index, Vol. 19 - Kazuma Kamachi.epub" size="6938959" crc="48ea1d45" md5="5f267abc2d8439a5e27ce45fdc8e3f67" sha1="a418c44119e9f4c824e28ad7953c7957b016bf5f"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\cover.jpg" size="1029804" crc="bb4c7c1a" md5="d297862d7894bfaa95d604fca2fa09ef" sha1="4c64367fbd36f941a3bdaca5b61a234fa16d4b74"/>
		<rom name="A Certain Magical Index, Vol. 19 (351)\metadata.opf" size="3040" crc="223792ac" md5="34348ad11caa09fd1a4aad75fb821f60" sha1="84aeb7345f550bde1a8fdfeb7eb4e179a3dc2f2e"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\A Certain Magical Index, Vol. 20 - Kazuma Kamachi.epub" size="12899603" crc="23e60a4a" md5="18bf89f2dc3db8447c258f12470811a4" sha1="85e68dd38f7a094d07c2090e1cf7c4fcbe3cc706"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\cover.jpg" size="1252335" crc="1e5cefb6" md5="c3415407f28c072a4788b089e74404e7" sha1="bc05e3c86d805a994ca6889243c7e80afe49f067"/>
		<rom name="A Certain Magical Index, Vol. 20 (353)\metadata.opf" size="3200" crc="5a83e939" md5="1741d975451d754a6977fc900c4e3139" sha1="4ff166e6a5af316125b3af61081ec6b098482b5c"/>
		<rom name="A Certain Magical Index, Vol. 21 (352)\A Certain Magical Index, Vol. 21 - Kazuma Kamachi.epub" size="14356192" crc="c2d94d5c" md5="4de19d0f69e336b43a25fdd78cd618ea" sha1="63c23da098246b35e7382c388095e3db42ee28df"/>
