		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 02 (532)\metadata.opf" size="3219" crc="860c2f6c" md5="74d0f40f484d86e4b888ae9b665229ed" sha1="b033db1062f109bd243d2aaa9cf31e96e117153c"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 03 (569)\Dahlia in Bloom_ Crafting a Fresh Start Wi - Hisaya Amagishi.epub" size="17969685" crc="79e9af8c" md5="46aa25e847773b359a458cd2eff01e40" sha1="6fb19467e959bc748b68bdf8b94fe1dfddc1483b"/>
		<rom name="Dahlia in Bloom_ Crafting a Fresh Start With Magical Tools, Vol. 03 (569)\metadata.opf" size="3000" crc="bac190b9" md5="e0f74da9ba54a0bb28ae8dbed40ca9cc" sha1="2c4fb969f3ce6d680c0bf2346746b3f70895bcad"/>
	</machine>
	<machine name="Hitoma Iruma">
		<description>Hitoma Iruma</description>
		<rom name="Adachi and Shimamura, Vol. 01 (52)\Adachi and Shimamura, Vol. 01 - Hitoma Iruma.epub" size="8409225" crc="47566304" md5="6f7dfbf4140ed69466700dfa3d05852e" sha1="3072721eec0dc0532c93b4ef5d9b6d975adc80bb"/>
		<rom name="Adachi and Shimamura, Vol. 01 (52)\metadata.opf" size="2614" crc="6b1ccb0c" md5="d8dc3e0e24141f15b0c4fffbdaf4d1eb" sha1="8f8bb0f7103b3cee91b1a12808630d3fdff030e2"/>
		<rom name="Adachi and Shimamura, Vol. 02 (54)\Adachi and Shimamura, Vol. 02 - Hitoma Iruma.epub" size="5241901" crc="23d7da7c" md5="777fbe286bad6cdd0c300de9152b24d3" sha1="933e403bae6dfb289326c67be52380c5a5317d9a"/>
		<rom name="Adachi and Shimamura, Vol. 02 (54)\metadata.opf" size="2448" crc="270700ad" md5="2520228db95a5a31bc2be8358bec67b5" sha1="6e6768f39379563963fd38d20e01d0e1d8adaf40"/>
		<rom name="Adachi and Shimamura, Vol. 03 (55)\Adachi and Shimamura, Vol. 03 - Hitoma Iruma.epub" size="7055691" crc="fb405c7a" md5="35c8286aa1ea5750d4ac0281a559f5d2" sha1="6ad90fda573b9b2643c3a5f785a06e244cbc0c5d"/>
		<rom name="Adachi and Shimamura, Vol. 03 (55)\metadata.opf" size="2301" crc="07c12838" md5="451e9504596573ded7e5ad9fcd9fe300" sha1="d7302d0429f9816972146afad19068e3dcd3ad4e"/>
		<rom name="Adachi and Shimamura, Vol. 04 (53)\Adachi and Shimamura, Vol. 04 - Hitoma Iruma.epub" size="6775844" crc="3d2c833c" md5="f9669314888f11eea680162692039190" sha1="179067246d416fb3db58787163688284ced572e1"/>
		<rom name="Adachi and Shimamura, Vol. 04 (53)\metadata.opf" size="2476" crc="a54f8aeb" md5="8559d135c1c41a852c93c6f357e99a44" sha1="41aedf21d3c3ce6aac0253d959a37a89aca9e3ff"/>
		<rom name="Adachi and Shimamura, Vol. 05 (170)\Adachi and Shimamura, Vol. 05 - Hitoma Iruma.epub" size="9997844" crc="02e2d46c" md5="169e020597f685cf9819d1287d91d3e0" sha1="0186a0fc886ff8ad07f5d3dafeec3aa6ab1100eb"/>
		<rom name="Adachi and Shimamura, Vol. 05 (170)\metadata.opf" size="2507" crc="7ddda9f7" md5="38643a1f2d2c99d124f293fd37c28c01" sha1="6858fc6cd6635877f9292b7de3ba76345a6bee95"/>
		<rom name="Adachi and Shimamura, Vol. 06 (171)\Adachi and Shimamura, Vol. 06 - Hitoma Iruma.epub" size="7943281" crc="ac36ada3" md5="3b1227baa0c169053384e0be933ff3cd" sha1="97f656564fe0edc3139fe029a5e382e3781e26e6"/>
		<rom name="Adachi and Shimamura, Vol. 06 (171)\metadata.opf" size="2400" crc="895c7565" md5="9a6ff8eb7c3e07a2170d0afd2fb30137" sha1="fa29d0a664ded35a7fe79244b686bd1d7b86dbf0"/>
		<rom name="Adachi and Shimamura, Vol. 07 (495)\Adachi and Shimamura, Vol. 07 - Hitoma Iruma.epub" size="9759731" crc="c81cf148" md5="f1a4f57ccff59a43f7f68b78bb0ba974" sha1="ff85d8ed2bdd417fdd0eb46c85a3d3b6f79b7f31"/>
		<rom name="Adachi and Shimamura, Vol. 07 (495)\metadata.opf" size="2498" crc="41ad7e3c" md5="ce2f2e00966aa89c339bacd82c289f46" sha1="d0ea939d628950ea9e8f6521b170d0498ea5291d"/>
		<rom name="Adachi and Shimamura, Vol. 08 (539)\Adachi and Shimamura, Vol. 08 - Hitoma Iruma.epub" size="8163130" crc="2dadb478" md5="bea17c4988bc4bb13acd4b78f31b362c" sha1="9f738c8c4a8d441b5f9cf8597b2746df8a719255"/>
		<rom name="Adachi and Shimamura, Vol. 08 (539)\metadata.opf" size="2446" crc="dd25e0e0" md5="5dc2d8c64fefbf69d7664f12b7b3e6e9" sha1="f7ae0a3bbbeae888ddb068792077d06b1a1248eb"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 01 (212)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="8756494" crc="a3f92ff3" md5="3acf8d85d079c883e99fb6aec8195f23" sha1="7ff8d4cc7cb4f36d8fc4b476bce205d13557436c"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 01 (212)\metadata.opf" size="2820" crc="e04cbfcd" md5="396db467f5470ab1b9c402e97b7bc56f" sha1="c3a0cd2924e4a4ea999c20b69a36dcd5c7899cb1"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 02 (214)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="9168899" crc="01ad94a9" md5="602ade3915d2a8308d6620a08a60bbd1" sha1="46657a57033fd0fe5ba3d12076ebdb1a09a940dc"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 02 (214)\metadata.opf" size="2680" crc="ca1a78c4" md5="0aae796a74836604d12e4fc0b44ac099" sha1="b47293d7985c6ee279112167baa87d118fe6c631"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 03 (213)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="5054964" crc="e3807c94" md5="066aff4f53c0eea4a2c61dc233164a83" sha1="f89e39608e60217368c595fff3737176f9948e92"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 03 (213)\metadata.opf" size="2777" crc="499d04d7" md5="6f6258f0a86558a598570697abc82af7" sha1="70a9e9961c2991bb292a390c9146ff2c99afc74d"/>
	</machine>
	<machine name="Hong Heesu">
		<description>Hong Heesu</description>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 01 (371)\Daddy, I Don't Want to Marry!, Vol. 01 - Hong Heesu.epub" size="2151584" crc="69239ba7" md5="d0d317bc67edc057fcfde619662bda4d" sha1="74c3b51767abab822dbf34d94b66625753eb62d9"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 01 (371)\metadata.opf" size="2978" crc="0919ec73" md5="5d6671e9757d3e29f5b059f8acef8418" sha1="d733a57930ee19800ebd31b78e2adb344213386f"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 02 (550)\Daddy, I Don't Want to Marry!, Vol. 02 - Hong Heesu.epub" size="2582417" crc="bacd390e" md5="e4601dda865027e3560acf8851ab310a" sha1="c866c93a257f9b1c1a3a34e9e9f3611475513de3"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 02 (550)\metadata.opf" size="2753" crc="11d0644f" md5="ade55830713fc90ef846058b0b65341c" sha1="513648375879c98668bb65eb9fdb0197ad5a976a"/>
	</machine>
	<machine name="Hyougetsu">
		<description>Hyougetsu</description>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 01_ Birth of a Demon City (457)\Der Werwolf_ The Annals of Veight, Vol. 01 - Hyougetsu.epub" size="17707948" crc="79daf462" md5="c18172c5cdab08f53b5317868b8bfcaa" sha1="3b751eceb91531d728933a5229525b6de5f43c86"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 01_ Birth of a Demon City (457)\metadata.opf" size="2755" crc="d7acc5c8" md5="e49807ecfbd870914ca282fc913ab526" sha1="4ccbc1ff4d0ba5fb1da0240cc1e552a7a65c0585"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 02_ The Hero Menace (458)\Der Werwolf_ The Annals of Veight, Vol. 02 - Hyougetsu.epub" size="23218052" crc="2ff162a1" md5="369e039abbaca0eafefd7a74af3c94a9" sha1="bfa63edc882ccc9ce2a0779956e4337eb012439a"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 02_ The Hero Menace (458)\metadata.opf" size="2902" crc="0702bd88" md5="7ee74853cea15a8087df94f412db8793" sha1="669b9a00016831854d86d53864bd3a1150cd27e7"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 03_ Unification of the South (459)\Der Werwolf_ The Annals of Veight, Vol. 03 - Hyougetsu.epub" size="24276536" crc="422bb892" md5="020dfa0102bd84afbce9120f4651a5a3" sha1="cb99934055dee7c82c41f6268b64e47259f26cd3"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 03_ Unification of the South (459)\metadata.opf" size="2915" crc="589c94a0" md5="236ab0c070285a4c318b5d428bd9960d" sha1="6c7ee209b5e577c9d48be6e6b2f1257940eb46dd"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 04_ The Princess of War (467)\Der Werwolf_ The Annals of Veight, Vol. 04 - Hyougetsu.epub" size="18397673" crc="436154c0" md5="2fe12e4418c6262796b75333443e9d47" sha1="38287598c9bc17e4983d16c9b2b36b3ee6473426"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 04_ The Princess of War (467)\metadata.opf" size="2926" crc="3740d966" md5="567ab4c1363cee19ec278b51883471e9" sha1="36f7d595c7ffe9a18300f88cdfabd798aa7f4d6c"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 05_ Empire of Ice (468)\Der Werwolf_ The Annals of Veight, Vol. 05 - Hyougetsu.epub" size="17752063" crc="86aff1de" md5="3f13821c70ed6c2ea530afbf8eb4cf88" sha1="57d1b62173a59854961030f02ed147be19ba1d49"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 05_ Empire of Ice (468)\metadata.opf" size="2718" crc="a7bfa869" md5="7e3fb6e4ddf76ea18d7fc69f828eb41a" sha1="57d2eac87c2ff1df1d60e22dba20b347aebfe480"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 06_ The Rebellion (466)\Der Werwolf_ The Annals of Veight, Vol. 06 - Hyougetsu.epub" size="17788472" crc="cabd8df5" md5="4013b6ef5d3ed0c54b39330e198a5549" sha1="a1539c3449a54d589256d87407cbf8d34bd07986"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 06_ The Rebellion (466)\metadata.opf" size="2833" crc="0a897a7f" md5="c630bd7b85ce8682eb279cd043456e99" sha1="80c7ce83690215cda9a8e6a94d4d3a1262ba3104"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 07_ The Champion's Return (465)\Der Werwolf_ The Annals of Veight, Vol. 07 - Hyougetsu.epub" size="14607644" crc="42ff4983" md5="1bf080dbca9abae2276a97f6aab4ab3d" sha1="8c144c69deafeed1c03205ee5133703f15545cb7"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 07_ The Champion's Return (465)\metadata.opf" size="2986" crc="f576ca0f" md5="e43c025eadef536829eff7beccf57dd4" sha1="51bfbcb5638f0423d107f23971245725d8bf3e92"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 08_ Eastward Bound (464)\Der Werwolf_ The Annals of Veight, Vol. 08 - Hyougetsu.epub" size="17440075" crc="c6627e68" md5="2f32f6951d19589fb40ef3c8fac42484" sha1="e5d66318005db4d5df343fbdabb37ab2518ed257"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 08_ Eastward Bound (464)\metadata.opf" size="2923" crc="10cef9b4" md5="31f33e8af5ac941e3013bc0153f75b0b" sha1="022eba84eaae4dcfb2b62508cbee0f6462ee08b2"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 09_ The Demon Lord's Bride (463)\Der Werwolf_ The Annals of Veight, Vol. 09 - Hyougetsu.epub" size="23376446" crc="bd7b0fcf" md5="1f49cd782e3248dfe6b107a77401bd12" sha1="0e5a721bd122d30fb913029ba42d9dd4163fca6e"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 09_ The Demon Lord's Bride (463)\metadata.opf" size="2929" crc="fe9675be" md5="0983fb1094044be28594eb05d2d98d75" sha1="330c45437d9861e2645744f5a5b2a5f0af51ed26"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 10_ The War God's Kingdom (462)\Der Werwolf_ The Annals of Veight, Vol. 10 - Hyougetsu.epub" size="23521686" crc="b2bb98d7" md5="f44c034bd3bd473b20c885ca0f0d3e01" sha1="d5365b463043c44929562c0f0221c2ef490846a2"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 10_ The War God's Kingdom (462)\metadata.opf" size="2959" crc="1f8e4f88" md5="ce8776615e07c408da53e202438bd8f3" sha1="46d7c764c15c43bf0fbbb850fd88c593469b10d9"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 11_ The Child of a Hero (461)\Der Werwolf_ The Annals of Veight, Vol. 11 - Hyougetsu.epub" size="28048974" crc="cc975a8a" md5="28041667692eaaa7328af16cdee02079" sha1="eeff7f09e17b879eb1e16d440127f235d39ef767"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 11_ The Child of a Hero (461)\metadata.opf" size="2821" crc="f9af416d" md5="24b1b0e01fd139becc1867dacdfd46f8" sha1="0cd385939b06145fc6b24416bec2cbbe90fc0d63"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 12_ The Dawn of a New Age (460)\Der Werwolf_ The Annals of Veight, Vol. 12 - Hyougetsu.epub" size="23405587" crc="fb04c57f" md5="24648843b00424b080fd16222b64d391" sha1="5a211ec5cd9922a43f930e9dd38238c3089fb06e"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 12_ The Dawn of a New Age (460)\metadata.opf" size="2896" crc="0227a1ba" md5="5bfcb744fef62220d33c933c99e0b114" sha1="db98b204253bb9d21082d3becb1038396f346f8a"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 13_ The Two Princesses (533)\Der Werwolf_ The Annals of Veight, Vol. 13 - Hyougetsu.epub" size="20293436" crc="478a3d2c" md5="7b8f1b918797be2ee4d4febe06c2f859" sha1="4f3eea2d4ae1acb01ad7ad482e04383ab469ba47"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 13_ The Two Princesses (533)\metadata.opf" size="2794" crc="4347fac9" md5="04722f5cbe5c5e8b3bb2eeb33472f3ba" sha1="2991b84b4657b9cc1c7c54a7d1b126487ce61ce6"/>
	</machine>
	<machine name="Ichimei Tsukushi">
		<description>Ichimei Tsukushi</description>
		<rom name="Dragon and Ceremony, Vol. 01_ From a Wandmaker's Perspective (548)\Dragon and Ceremony, Vol. 01_ From a Wandm - Ichimei Tsukushi.epub" size="15623891" crc="59369f59" md5="92d5e65818484622a324fefe6ec1ce7a" sha1="c742556358bc8a9487d74157b6a37e1ead26fac1"/>
		<rom name="Dragon and Ceremony, Vol. 01_ From a Wandmaker's Perspective (548)\metadata.opf" size="2688" crc="7af69d67" md5="322f30fbe5b6e2779a81b8fe13a03d68" sha1="e3852e51ebc3d5a7f3b529b132e3b86e36db79d5"/>
	</machine>
	<machine name="Ichirou Ohkouchi">
		<description>Ichirou Ohkouchi</description>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 01_ Stage -0- Entrance (421)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="47688784" crc="e1ff4a4e" md5="4093807e6c0416d0d11fce5bd35ec3ec" sha1="575b1d40dcfb71a11d5500bfbaee5b2a9df0e912"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 01_ Stage -0- Entrance (421)\metadata.opf" size="2783" crc="651067d5" md5="8c087d18c1ed8c4cc215fe793688c049" sha1="26e85d6e0eb6b3f8906b7f7a12ba36741686194d"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 02_ Stage -1- Shadow (423)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="59339425" crc="ded9c85d" md5="977a596bbe7d63704937c8733114ec5d" sha1="437cb7f0c27f85f20b8b4daca4705383838d7baf"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 02_ Stage -1- Shadow (423)\metadata.opf" size="2606" crc="01204686" md5="f66032cbc7784c52f5f09c3c65ddf162" sha1="b310e3bfc1eac8dad8bc9be3e6d14a9dc550f2c9"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 03_ Stage -2- Knight (424)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="74822000" crc="60bd4345" md5="5a3498449a3670aba7c8ab1b81c03598" sha1="7a0109bf3c320f68b1dacafe5c21a0650b495d4f"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 03_ Stage -2- Knight (424)\metadata.opf" size="2614" crc="99344e29" md5="bebbb756c1b66670f1e9f98b12287420" sha1="9a23fa729e8333e9a17b836ddcf24f7ad5560dd1"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 04_ Stage -3- Sword (425)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="78569927" crc="aca1e10c" md5="ec5f8205f155bef39986bc7e67cba89b" sha1="02e49a91c8340242a1856055de41c89d8a1fee08"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 04_ Stage -3- Sword (425)\metadata.opf" size="2637" crc="2740931a" md5="076b3e20ebf7fa4f072a5fd62edf610a" sha1="fd93a44418d51a43d484596f26fa39e279b58dcd"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 05_ Stage -4- Zero (426)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="72166793" crc="5a9eab15" md5="79d28e3cef395803b93ae122a0eca922" sha1="2b5a6640a9c150508229556dadca6e119ce016c3"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 05_ Stage -4- Zero (426)\metadata.opf" size="2338" crc="924d9243" md5="3696aca21cbf3a972965e08c70471e54" sha1="79838b0d1bd4fab2679cac7a2ba06a87a5cf0d24"/>
	</machine>
	<machine name="Ichirou Sakaki">
		<description>Ichirou Sakaki</description>
		<rom name="Bluesteel Blasphemer, Vol. 01 (217)\Bluesteel Blasphemer, Vol. 01 - Ichirou Sakaki.epub" size="20911210" crc="f14f682e" md5="441f2d008702cf27659febbf29a1696f" sha1="a67f0e34c541aa70bb22a4dcf6eedcc0b6c52f14"/>
		<rom name="Bluesteel Blasphemer, Vol. 01 (217)\metadata.opf" size="2783" crc="c3bcf392" md5="24c8438d9f77556db95e9cd3172a8abc" sha1="708505035230c860bac7cd4684f2364930e7ce91"/>
		<rom name="Bluesteel Blasphemer, Vol. 02 (215)\Bluesteel Blasphemer, Vol. 02 - Ichirou Sakaki.epub" size="15878309" crc="7e23728f" md5="5a444bb0cec429c155e099dc57e80fbb" sha1="f59e147b8a8ed8e6e7a46c4a61155b4b7865e9f9"/>
		<rom name="Bluesteel Blasphemer, Vol. 02 (215)\metadata.opf" size="2832" crc="e0704d90" md5="94c32020839a1ef8ac8207f49dc24709" sha1="3e14a533d5c5999463a929833345d2486d932e4f"/>
		<rom name="Bluesteel Blasphemer, Vol. 03 (218)\Bluesteel Blasphemer, Vol. 03 - Ichirou Sakaki.epub" size="16919765" crc="19034ee6" md5="4e439056babcaaa9fd3f1890fff61f27" sha1="599a118ff7800e27dbdc716c15f9433ce3f11855"/>
		<rom name="Bluesteel Blasphemer, Vol. 03 (218)\metadata.opf" size="3122" crc="22b2e40e" md5="0497ea00dfd043b0cac697e7aa78d5e0" sha1="48adfe5e8aab06db08379f52f93c05495fd81f84"/>
		<rom name="Bluesteel Blasphemer, Vol. 04 (216)\Bluesteel Blasphemer, Vol. 04 - Ichirou Sakaki.epub" size="16968604" crc="a7adb236" md5="794eceb72926d2d0a16b943485702148" sha1="45574e10b7736816aee07cbd08b80017e9e87ee2"/>
		<rom name="Bluesteel Blasphemer, Vol. 04 (216)\metadata.opf" size="2701" crc="fcad92a9" md5="0b2a37ef6d0a167d8bcd377048d6c9cc" sha1="586b0ae83e487695e56f6cb361851183d8be26a3"/>
	</machine>
	<machine name="Iota AIUE">
		<description>Iota AIUE</description>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\As the Villainess, I Reject These Happy-Ba - Iota AIUE.epub" size="22262497" crc="7649ed58" md5="e3e2562205d9c82c14595914e8979fc4" sha1="565f0487725410b680d68ddcd01c8b9b72d411ce"/>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\metadata.opf" size="2737" crc="a77b7210" md5="411099998dc46510ef7f2f6d54c3b93a" sha1="ffdf0615848d46a2d10a8450c9c0924ab7882ecc"/>
	</machine>
	<machine name="Isle Osaki">
		<description>Isle Osaki</description>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 01 (618)\Full Clearing Another World under a Goddes - Isle Osaki.epub" size="13943419" crc="f9462e64" md5="58fb8e3cac42ea08fada5d140c34ccae" sha1="4ce8e171a849e72a6e5ec32ec574017bab6b50ca"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 01 (618)\metadata.opf" size="3412" crc="3d8e4a18" md5="bc732299acb3112e6babf98215586666" sha1="6652007856be332518685ffc8acdc58f29f10b7e"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 02 (614)\Full Clearing Another World under a Goddes - Isle Osaki.epub" size="12963740" crc="3c174f54" md5="5f4ef13fb2a142cee944adcb0e3b33a7" sha1="8b619b81a1f75e285dcfaa70649dde3682c41146"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 02 (614)\metadata.opf" size="3382" crc="336a238b" md5="8b955b632ebf1a205039c340f317828c" sha1="61c6cdc9ba929469e03b3e6793586486ca8e1d67"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 03 (613)\Full Clearing Another World under a Goddes - Isle Osaki.epub" size="15439174" crc="be01a707" md5="9e12902c6674fd5393a60c8e0a934f81" sha1="95892b98a55718f590b645e8b47dc175bf94e2f6"/>
		<rom name="Full Clearing Another World under a Goddess with Zero Believers, Vol. 03 (613)\metadata.opf" size="3460" crc="2715a61d" md5="7cc0321df0b9663b122970d8015f2e6f" sha1="2468441f62950da95a84fefde62d56dabb3ef0b6"/>
	</machine>
	<machine name="Isshiki Ichika">
		<description>Isshiki Ichika</description>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\Berserk of Gluttony, Vol. 01 - Isshiki Ichika.epub" size="9932367" crc="58ed998f" md5="bff9129ffebc86787f0590714e431dd4" sha1="4ab3159861009102d11ca2617b778a055c039859"/>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\metadata.opf" size="2775" crc="5d3d6ee5" md5="d0e3a8600b43f0803cc456e3fd82f9f3" sha1="4c9933368a236de1a54a2d078d786d6c7d3ccb44"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\Berserk of Gluttony, Vol. 02 - Isshiki Ichika.epub" size="10779539" crc="6a829e26" md5="961239840ad47d71f25a230df2c2634d" sha1="47f426d5b0ec19cc03aa49a9d6975a6f8939f376"/>
